Track name,Artist name,Album,Playlist name,Type,ISRC,Deezer - id
"Hello?","Clairo","diary 001","favs","Playlist","US4HB1800005","502774642"
"Black Plant","The Last Shadow Puppets","The Age Of The Understatement","favs","Playlist","GBCEL0800162","4315525"
"For the First Time","Mac DeMarco","This Old Dog","favs","Playlist","QMMZN1701301","347015791"
"SHC","Foster The People","Sacred Hearts Club","favs","Playlist","USSM11703987","384053101"
"Winter Bird","AURORA","All My Demons Greeting Me As A Friend (Deluxe)","favs","Playlist","GBUM71502915","120738714"
"Vazdusan djon","BIGru i Paja Kratak","Šta ima braćo gde ste?!","favs","Playlist","BAA052012864","980265622"
"Sva su raja","Elvis J. Kurtovich & His Meteors","Da Bog Da Crk'o Rok'N'Rol","favs","Playlist","RSA0G1703787","464436452"
"tell me a joke","Quadeca","I Didn't Mean To Haunt You","favs","Playlist","QMDA62273538","1996659747"
"Soulmate","Mac Miller","The Divine Feminine","favs","Playlist","USWB11601439","131391764"
"Secret Door","Arctic Monkeys","Humbug","favs","Playlist","GBCEL0900445","4315580"
"Sanja","Alisa","Best of","favs","Playlist","BAA052009008","1078898162"
"Reka","Tap 011","Srpski hitovi devedesetih - Serbian 90's Dance Mix vol2","favs","Playlist","RSA131352809","70035505"
"Pursuit Of Happiness (Nightmare)","Kid Cudi","Man On The Moon: The End Of Day (Int'l Version)","favs","Playlist","USUM70981907","4232304"
"Feels Like We Only Go Backwards","Tame Impala","Lonerism","favs","Playlist","AUUM71200493","60765507"
"Only Ones Who Know","Arctic Monkeys","Favourite Worst Nightmare","favs","Playlist","GBCEL0700068","4315383"
"Om","Nehruviandoom","NEHRUVIANDOOM","favs","Playlist","GBMYF1400024","1597907292"
"Omadjijala","Devito","Omadjijala","favs","Playlist","RSA222091541","1725853207"
"Obična Ljubavna Pjesma","Aerodrom","Greatest Hits Collection","favs","Playlist","HRA048234069","1174376332"
"No. 1 Party Anthem","Arctic Monkeys","AM","favs","Playlist","GBCEL1300367","70322136"
"No Surprises","Radiohead","No Surprises","favs","Playlist","GBAYE9700386","138539157"
"Melting","Kali Uchis","Por Vida","favs","Playlist","QM8DG1400266","2046398187"
"Love Is Only a Feeling","Joey Bada$$","Love Is Only a Feeling","favs","Playlist","QMKSC1700112","908937382"
"Limun & Lajm","Kendi","Limun & Lajm","favs","Playlist","NOAPI1692059","596860192"
"Kruziram Opušteno Po Gradu","BIGru i Paja Kratak","Rep Kaki Volem","favs","Playlist","NOAPI1890697","583824672"
"Kabriolet","z++","18++","favs","Playlist","FR10S2067103","887946272"
"Is It True","Tame Impala","The Slow Rush","favs","Playlist","AUUM71900933","872345342"
"Heart Of Glass (Single Version / Remastered)","Blondie","Heart Of Glass","favs","Playlist","USCH39800018","3121608"
"Fluorescent Adolescent","Arctic Monkeys","Favourite Worst Nightmare","favs","Playlist","GBCEL0700067","4315382"
"Crocodile Rock","Elton John","Music For Seventies","favs","Playlist","GBAMB7200001","907749"
"Eventually","Tame Impala","Currents","favs","Playlist","AUUM71500296","103052658"
"Dirty Harry","Gorillaz","Demon Days","favs","Playlist","GBAYE0402431","3129406"
"Deja Vu","Naïka","Deja Vu","favs","Playlist","DEUM71903189","720619022"
"Đir","HIGH5","Backstageboys","favs","Playlist","QZ5AB1905173","482372502"
"Dancing Shoes","Arctic Monkeys","Whatever People Say I Am, That's What I'm Not","favs","Playlist","GBCEL0501183","4315312"
"Cornerstone","Arctic Monkeys","Humbug","favs","Playlist","GBCEL0900448","4315583"
"Cinderella (feat. Ty Dolla $ign)","Mac Miller","The Divine Feminine","favs","Playlist","USWB11601437","131391760"
"Calm Like You","The Last Shadow Puppets","The Age Of The Understatement","favs","Playlist","GBCEL0800157","4315520"
"Break My Stride","Matthew Wilder","I Don't Speak The Language","favs","Playlist","USSM18300576","5503498"
"Black Treacle","Arctic Monkeys","Suck It and See","favs","Playlist","GBCEL1100193","12713704"
"Lane Boy","Twenty One Pilots","Blurryface","favs","Playlist","USAT21500599","99976960"
"Four Out Of Five","Arctic Monkeys","Tranquility Base Hotel & Casino","favs","Playlist","GBCEL1800169","497736992"
"Fratello","Aerodrom","Flash Back 1979-1986","favs","Playlist","HRA040634068","32684841"
"505","Arctic Monkeys","Favourite Worst Nightmare","favs","Playlist","GBCEL0700074","4315389"
"Passing Out Pieces","Mac DeMarco","Salad Days","favs","Playlist","QMMZN1300566","76008446"
"Mirage","Alexandra Savior","Mirage","favs","Playlist","USSM11509738","141341237"
"The Adults Are Talking","The Strokes","The New Abnormal","favs","Playlist","USRC11902726","921027292"
"Tranz","Gorillaz","The Now Now","favs","Playlist","GBAYE1800408","517538262"
"Stuck on the puzzle","Alex Turner","Submarine - Original Songs From The Film By Alex Turner","favs","Playlist","GBCEL1100045","10064650"
"Piledriver waltz","Alex Turner","Submarine - Original Songs From The Film By Alex Turner","favs","Playlist","GBCEL1100046","10064651"
"Patience","Tame Impala","Patience","favs","Playlist","AUUM71900284","652175262"
"The Meeting Place","The Last Shadow Puppets","The Age Of The Understatement","favs","Playlist","GBCEL0800165","4315528"
"Telescope","Cage The Elephant","Melophobia","favs","Playlist","USRC11301162","70800605"
"WHAT KIND OF RAPPIN' IS THIS?","JPEGMAFIA","LP!","favs","Playlist","USUM72119664","1525464762"
"A Certain Romance","Arctic Monkeys","Whatever People Say I Am, That's What I'm Not","favs","Playlist","GBCEL0501192","4315321"
"Zipcodes","Joey Bada$$","2000","favs","Playlist","USQX92203079","1830938107"
"One Point Perspective","Arctic Monkeys","Tranquility Base Hotel & Casino","favs","Playlist","GBCEL1800165","497736952"
"Lover Is a Day","Cuco","wannabewithu","favs","Playlist","USHM21643447","1857527817"
"Euforija","Buč Kesidi","Euforija","favs","Playlist","RSA1X1900207","2042455227"
"Never Let Me Down Again","Depeche Mode","The Singles 86-98","favs","Playlist","GBAJH9800141","68515052"
"Melting","Kali Uchis","Por Vida","favs","Playlist","QM8DG1400266","118731444"
"The Jeweller's Hands","Arctic Monkeys","Humbug","favs","Playlist","GBCEL0900451","4315586"
"Call It Fate, Call It Karma","The Strokes","Comedown Machine","favs","Playlist","USRC11300085","65440519"
"Lovers Rock","TV Girl","French Exit","favs","Playlist","USHM21438143","1751426027"
"Mardy Bum","Arctic Monkeys","Whatever People Say I Am, That's What I'm Not","favs","Playlist","GBCEL0501188","4315317"
"Cherry Wine","Grentperez","Cherry Wine","favs","Playlist","GBKPL2162171","1878153277"
"Call of the Grito","That Mexican OT","Call of the Grito","favs","Playlist","QZES52133319","1912986387"
"See You Again (feat. Kali Uchis)","Tyler, The Creator","Flower Boy","favs","Playlist","USQX91701275","384157591"
"Good Looking","Suki Waterhouse","Good Looking","favs","Playlist","QZ9Y21712533","1747247357"
"Good News","Mac Miller","Good News","favs","Playlist","USWB11801008","846978292"
"Not A Beanie","Connor Price","Not A Beanie","favs","Playlist","QZES62311649","2171834327"
"Idemo do hodnika","Buč Kesidi","Euforija","favs","Playlist","RSA1X1900208","2042455247"
"Renee","Sales","Renee","favs","Playlist","TCABU1478783","76033740"
"Stargazing","The Neighbourhood","Chip Chrome & The Mono-Tones (Deluxe)","favs","Playlist","USSM12006844","1168839002"
"Christmas Kids","Roar","I Can't Handle Change","favs","Playlist","USHM81020599","6907737"
"Too Much To Ask","Arctic Monkeys","Fluorescent Adolescent","favs","Playlist","GBCEL0700381","4637209"
"Ako Nisi Naš Ker","BIGru i Paja Kratak","Rep Kaki Volem","favs","Playlist","NOAPI1890682","583824432"
"Perfect Sense","Arctic Monkeys","The Car","favs","Playlist","GBCEL2200521","1953333177"
"Human Sadness","The Voidz","Tyranny","favs","Playlist","QMKBG1400032","750619562"
"The Lamp Is Low","Laurindo Almeida","Classical Current","favs","Playlist","USWB12302102","2275673137"
"Jump","Mac Miller","GO:OD AM","favs","Playlist","USWB11508651","107425692"
"Limun","Rasta","Limun","favs","Playlist","RSA221820197","1402339862"
"Brain Damage (2011 Remastered Version)","Pink Floyd","The Dark Side Of The Moon (2011 Remastered Version)","favs","Playlist","GBN9Y1100140","477944222"
"Small Worlds","Mac Miller","Swimming","favs","Playlist","USWB11801087","533802052"
"Oreoli","Pablo Kenedi","Trap je mrtav","favs","Playlist","QM4TW1936661","619185172"
"Lokacija","Biba","422","favs","Playlist","RSA3U2200089","1735801717"
"Amoeba","Clairo","Sling","favs","Playlist","USUG12101891","1433049092"
"Banquet","Bloc Party","Silent Alarm","favs","Playlist","GBDNH0400385","98316894"
"Lovefool","The Cardigans","Best Of","favs","Playlist","SEBKB9629380","910474"
"Sarah","Alex G","Trick","favs","Playlist","GBJET1400060","97334296"
"DISKO","Ba$ha","DISKO","favs","Playlist","QZFYY2256119","1615276102"
"Papuče","Podočnjaci","Papuče","favs","Playlist","GBMA22126460","1247593852"
"Apocalypse Dreams","Tame Impala","Lonerism","favs","Playlist","AUUM71200489","60765503"
"Garava","Devito","Plava Krv","favs","Playlist","RSA222305645","2293688605"
"The Fire Is Gone (For Piano, Saxophone and Trumpet)","Heaven Pierce Her","Ultrakill: Infinite Hyperdeath (Original Game Soundtrack)","favs","Playlist","TCAHE2308248","2321961665"
"soso","Omah Lay","Boy Alone","favs","Playlist","USWB12201878","1807498027"
"Tea Errors","Jack Stauber's Micropop","Baby Hotline / Tea Errors","favs","Playlist","QZES51978189","649627162"
"From The Start","Laufey","From The Start","favs","Playlist","QM6N22309399","2238153377"
"Preko","Pseća Plaža","Povratak u lagunu br. 07","favs","Playlist","FR59R1959318","707801102"
"Out of Tune","BoyWithUke","Fever Dreams","favs","Playlist","TCAFM2110469","1365173632"
"Cigarette Daydreams (Unpeeled)","Cage The Elephant","Unpeeled","favs","Playlist","USRC11701306","384171431"
"Puppy Princess","Hot Freaks","Puppy Princess","favs","Playlist","USHM81375767","1477649572"
"Adrenalin","z++","18++","favs","Playlist","FR10S2067102","887946262"
"You Know It","Colony House","You Know It","favs","Playlist","QMTAA1600045","127246803"
"Worn / Wander","Vundabar","Gawk","favs","Playlist","USDY41567489","1594718441"
"80's Comedown Machine","The Strokes","Comedown Machine","favs","Playlist","USRC11300079","65440513"
"Weight","redveil","Niagara","favs","Playlist","QZK6N2055185","1048581112"
"Stars","JID","The Forever Story (Extended Version)","favs","Playlist","USUM72214827","1993227427"
"ALIVE","Hanni El Khatib","FLIGHT","favs","Playlist","USD8D2065003","871815802"
"Social Cues","Cage The Elephant","Social Cues","favs","Playlist","USRC11803824","662091322"
"if god didnt want us to snort worms he wouldn't have made them cylindrical!","MIMIDEATH","effective. Power","favs","Playlist","QZFZ62072245","1536095312"
"On Melancholy Hill","Gorillaz","Plastic Beach","favs","Playlist","GBAYE1000010","5490699"
"At Ends","Marzuku","Colliding Stars","favs","Playlist","SE62M2221317","1990303857"
"Pleaser","Wallows","Singles Collection 2017-2020","favs","Playlist","USAT21801170","2021523437"
"She Stole My Heart","Ark Woods","Hell and HI Water 2","favs","Playlist","QMR481900004","654146962"
"Welcome to Paradise","Green Day","Dookie","favs","Playlist","USRE19900149","678040"
"vampire","Olivia Rodrigo","GUTS","favs","Playlist","USUG12304091","2440763155"
"Remember Summer Days","Anri","Timely!!","favs","Playlist","JPFL08310230","951927482"
"L'amore dice Ciao (Main Titles) (Remastered)","Armando Trovajoli","The Libertine (Original Motion Picture Soundtrack)","favs","Playlist","ITD061303531","78821485"
"Rain","Steve Conte","COWBOY BEBOP (Original Motion Picture Soundtrack)","favs","Playlist","JPVI09809360","1006888322"
"Strawberry Perfume","Chenayder","Blue Oblivion","favs","Playlist","USQX92302515","2255425397"
"Swing Lynn","Harmless","I'm Sure","favs","Playlist","TCACS1610798","1592550801"
"Loveyou","j^p^n","Unkind","favs","Playlist","QZARB1840736","1374542552"
"Woman (Remastered 2010)","John Lennon","Double Fantasy: Stripped Down","favs","Playlist","USTO11000024","7163159"
"Dijamanti","z++","Dijamanti","favs","Playlist","HRA8C2100042","1406089922"
"Juna","Clairo","Charm","favs","Playlist","USA2P2416229","2759124521"
"Echo","Clairo","Charm","favs","Playlist","USA2P2416231","2759124541"
"Glory of the Snow","Clairo","Charm","favs","Playlist","USA2P2416232","2759124551"
"Milk (2021 Remaster)","Sweet Trip","You Will Never Know Why (2021 Remaster)","favs","Playlist","USA4D2122205","1190576232"
"Pulse","Sweet Trip","Halica: Bliss Out v.11","favs","Playlist","USA4D9805702","10860761"
"Smile","Lily Allen","Alright, Still (Deluxe)","favs","Playlist","GBAYE0600734","3165194"
"Reptilia","The Strokes","Room On Fire","favs","Playlist","USRC10301519","14880812"
"September","Earth, Wind & Fire","September","favs","Playlist","USSM17800845","487484142"
"Harvey","Her's","Invitation to Her's","favs","Playlist","GBYEJ1800003","503029332"
"Birds Dont Sing","TV Girl","French Exit","favs","Playlist","USHM21438136","1751425957"
"Second Nature","Clairo","Charm","favs","Playlist","USA2P2416225","2759124481"
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator","CHROMAKOPIA","favs","Playlist","USQX92405786","3064010321"
"the perfect pair","beabadoobee","Beatopia","favs","Playlist","GBK3W2202093","1641651592"
"Love Is Everywhere","Magdalena Bay","Imaginal Disk","favs","Playlist","USQE92400103","2952998311"